Population: 0  Node Count: 44
Generation # 29  Max Fitness: 0.021942300130068926
Generation # 30  Max Fitness: 0.021942300130068926
Generation # 31  Max Fitness: 0.021942300130068926
Generation # 32  Max Fitness: 0.021942300130068926
Generation # 33  Max Fitness: 0.021942300130068926
Generation # 34  Max Fitness: 0.021942300130068926
Generation # 35  Max Fitness: 0.021942300130068926
Generation # 36  Max Fitness: 0.021942300130068926
Generation # 37  Max Fitness: 0.021942300130068926
Generation # 38  Max Fitness: 0.021942300130068926
Generation # 39  Max Fitness: 0.021942300130068926
Generation # 40  Max Fitness: 0.021942300130068926
Generation # 41  Max Fitness: 0.021942300130068926
Generation # 42  Max Fitness: 0.021942300130068926
Generation # 43  Max Fitness: 0.021942300130068926
Generation # 44  Max Fitness: 0.021942300130068926
Generation # 45  Max Fitness: 0.021942300130068926
Generation # 46  Max Fitness: 0.021942300130068926
Generation # 47  Max Fitness: 0.021942300130068926
Generation # 48  Max Fitness: 0.021942300130068926
Generation # 49  Max Fitness: 0.021942300130068926
Generation # 50  Max Fitness: 0.021942300130068926
Generation # 51  Max Fitness: 0.021942300130068926
Generation # 52  Max Fitness: 0.021942300130068926
Generation # 53  Max Fitness: 0.021942300130068926
Generation # 54  Max Fitness: 0.021942300130068926
Generation # 55  Max Fitness: 0.021942300130068926
Generation # 56  Max Fitness: 0.021942300130068926
Generation # 57  Max Fitness: 0.021942300130068926
Generation # 58  Max Fitness: 0.021942300130068926
Generation # 59  Max Fitness: 0.021942300130068926
Generation # 60  Max Fitness: 0.021942300130068926
Generation # 61  Max Fitness: 0.021942300130068926
Generation # 62  Max Fitness: 0.021942300130068926
Generation # 63  Max Fitness: 0.021942300130068926
Generation # 64  Max Fitness: 0.021942300130068926
Generation # 65  Max Fitness: 0.021942300130068926
Generation # 66  Max Fitness: 0.021942300130068926
Generation # 67  Max Fitness: 0.021942300130068926
Generation # 68  Max Fitness: 0.021942300130068926
Generation # 69  Max Fitness: 0.021942300130068926
Generation # 70  Max Fitness: 0.021942300130068926
Generation # 71  Max Fitness: 0.021942300130068926
Generation # 72  Max Fitness: 0.021942300130068926
Generation # 73  Max Fitness: 0.021942300130068926
Generation # 74  Max Fitness: 0.021942300130068926
Generation # 75  Max Fitness: 0.021942300130068926
Generation # 76  Max Fitness: 0.021942300130068926
Generation # 77  Max Fitness: 0.021942300130068926
Generation # 78  Max Fitness: 0.021942300130068926
Generation # 79  Max Fitness: 0.021942300130068926
Generation # 80  Max Fitness: 0.021942300130068926
Generation # 81  Max Fitness: 0.021942300130068926
Generation # 82  Max Fitness: 0.021942300130068926
Generation # 83  Max Fitness: 0.021942300130068926
Generation # 84  Max Fitness: 0.021942300130068926
Generation # 85  Max Fitness: 0.021942300130068926
Generation # 86  Max Fitness: 0.021942300130068926
Generation # 87  Max Fitness: 0.021942300130068926
Generation # 88  Max Fitness: 0.021942300130068926
Generation # 89  Max Fitness: 0.021942300130068926
Generation # 90  Max Fitness: 0.021942300130068926
Generation # 91  Max Fitness: 0.021942300130068926
Generation # 92  Max Fitness: 0.021942300130068926
Generation # 93  Max Fitness: 0.021942300130068926
Generation # 94  Max Fitness: 0.021942300130068926
Generation # 95  Max Fitness: 0.021942300130068926
Generation # 96  Max Fitness: 0.021942300130068926
Generation # 97  Max Fitness: 0.021942300130068926
Generation # 98  Max Fitness: 0.021942300130068926
Generation # 99  Max Fitness: 0.021942300130068926
[[1 1]
 [1 1]
 [1 1]
 [1 1]
 [0 1]
 [1 1]
 [0 1]
 [0 0]
 [0 0]
 [0 1]] 
 [[ 0.01593428]
 [ 0.01593428]
 [ 0.01593428]
 [ 0.01593428]
 [-0.00965036]
 [ 0.01593428]
 [-0.00965036]
 [ 0.01081123]
 [ 0.01081123]
 [-0.00965036]]
Accuracy:  75.26166666666667 %
3 <= node_count < 4
Population: 16  Node Count: 3
0.020942719100747045 0.020942719100747045
Generation # 0  Max Fitness: 0.020942719100747045
Generation # 1  Max Fitness: 0.020942719100747045
Generation # 2  Max Fitness: 0.020942719100747045
Generation # 3  Max Fitness: 0.020942719100747045
Generation # 4  Max Fitness: 0.020942719100747045
Generation # 5  Max Fitness: 0.020942719100747045
Generation # 6  Max Fitness: 0.020942719100747045
Generation # 7  Max Fitness: 0.020942719100747045
Generation # 8  Max Fitness: 0.020942719100747045
Generation # 9  Max Fitness: 0.020942719100747045
Generation # 10  Max Fitness: 0.020942719100747045
Generation # 11  Max Fitness: 0.020942719100747045
Generation # 12  Max Fitness: 0.020942719100747045
Generation # 13  Max Fitness: 0.020942719100747045
Generation # 14  Max Fitness: 0.020942719100747045
Generation # 15  Max Fitness: 0.020942719100747045
Generation # 16  Max Fitness: 0.020942719100747045
Generation # 17  Max Fitness: 0.020942719100747045
Generation # 18  Max Fitness: 0.020942719100747045
Generation # 19  Max Fitness: 0.020942719100747045
Generation # 20  Max Fitness: 0.020942719100747045
Generation # 21  Max Fitness: 0.020942719100747045
Generation # 22  Max Fitness: 0.020942719100747045
Generation # 23  Max Fitness: 0.020942719100747045
Generation # 24  Max Fitness: 0.020942719100747045
Generation # 25  Max Fitness: 0.020942719100747045
Generation # 26  Max Fitness: 0.020942719100747045
Generation # 27  Max Fitness: 0.020942719100747045
Generation # 28  Max Fitness: 0.020942719100747045
Generation # 29  Max Fitness: 0.020942719100747045
Generation # 30  Max Fitness: 0.020942719100747045
Generation # 31  Max Fitness: 0.020942719100747045
Generation # 32  Max Fitness: 0.020942719100747045
Generation # 33  Max Fitness: 0.020942719100747045
Generation # 34  Max Fitness: 0.020942719100747045
Generation # 35  Max Fitness: 0.020942719100747045
Generation # 36  Max Fitness: 0.020942719100747045
Generation # 37  Max Fitness: 0.020942719100747045
Generation # 38  Max Fitness: 0.020942719100747045
Generation # 39  Max Fitness: 0.020942719100747045
Generation # 40  Max Fitness: 0.020942719100747045
Generation # 41  Max Fitness: 0.020942719100747045
Generation # 42  Max Fitness: 0.020942719100747045
Generation # 43  Max Fitness: 0.020942719100747045
Generation # 44  Max Fitness: 0.020942719100747045
Generation # 45  Max Fitness: 0.020942719100747045
Generation # 46  Max Fitness: 0.020942719100747045
Generation # 47  Max Fitness: 0.020942719100747045
Generation # 48  Max Fitness: 0.020942719100747045
Generation # 49  Max Fitness: 0.021942300130068926
New Best Fitness
Generation # 50  Max Fitness: 0.021942300130068926
Generation # 51  Max Fitness: 0.021942300130068926
Generation # 52  Max Fitness: 0.021942300130068926
Generation # 53  Max Fitness: 0.021942300130068926
Generation # 54  Max Fitness: 0.021942300130068926
Generation # 55  Max Fitness: 0.021942300130068926
Generation # 56  Max Fitness: 0.021942300130068926
Generation # 57  Max Fitness: 0.021942300130068926
Generation # 58  Max Fitness: 0.021942300130068926
Generation # 59  Max Fitness: 0.021942300130068926
Generation # 60  Max Fitness: 0.021942300130068926
Generation # 61  Max Fitness: 0.021942300130068926
Generation # 62  Max Fitness: 0.021942300130068926
Generation # 63  Max Fitness: 0.021942300130068926
Generation # 64  Max Fitness: 0.021942300130068926
Generation # 65  Max Fitness: 0.021942300130068926
Generation # 66  Max Fitness: 0.021942300130068926
Generation # 67  Max Fitness: 0.021942300130068926
Generation # 68  Max Fitness: 0.021942300130068926
Generation # 69  Max Fitness: 0.021942300130068926
Generation # 70  Max Fitness: 0.021942300130068926
Generation # 71  Max Fitness: 0.021942300130068926
Generation # 72  Max Fitness: 0.021942300130068926
Generation # 73  Max Fitness: 0.021942300130068926
Generation # 74  Max Fitness: 0.021942300130068926
Generation # 75  Max Fitness: 0.021942300130068926
Generation # 76  Max Fitness: 0.021942300130068926
Generation # 77  Max Fitness: 0.021942300130068926
Generation # 78  Max Fitness: 0.021942300130068926
Generation # 79  Max Fitness: 0.021942300130068926
Generation # 80  Max Fitness: 0.021942300130068926
Generation # 81  Max Fitness: 0.021942300130068926
Generation # 82  Max Fitness: 0.021942300130068926
Generation # 83  Max Fitness: 0.021942300130068926
Generation # 84  Max Fitness: 0.021942300130068926
Generation # 85  Max Fitness: 0.021942300130068926
Generation # 86  Max Fitness: 0.021942300130068926
Generation # 87  Max Fitness: 0.021942300130068926
Generation # 88  Max Fitness: 0.021942300130068926
Generation # 89  Max Fitness: 0.021942300130068926
Generation # 90  Max Fitness: 0.021942300130068926
Generation # 91  Max Fitness: 0.021942300130068926
Generation # 92  Max Fitness: 0.021942300130068926
Generation # 93  Max Fitness: 0.021942300130068926
Generation # 94  Max Fitness: 0.021942300130068926
Generation # 95  Max Fitness: 0.021942300130068926
Generation # 96  Max Fitness: 0.021942300130068926
Generation # 97  Max Fitness: 0.021942300130068926
Generation # 98  Max Fitness: 0.021942300130068926
Generation # 99  Max Fitness: 0.021942300130068926
[[1 1]
 [1 1]
 [1 1]
 [1 1]
 [0 1]
 [1 1]
 [0 1]
 [0 0]
 [0 0]
 [0 1]] 
 [[ 0.01914521]
 [ 0.01914521]
 [ 0.01914521]
 [ 0.01914521]
 [-0.0096181 ]
 [ 0.01914521]
 [-0.0096181 ]
 [ 0.01201424]
 [ 0.01201424]
 [-0.0096181 ]]
Accuracy:  75.26166666666667 %
3 <= node_count < 4
Population: 17  Node Count: 3
0.020073259642909163 0.020073259642909163
Generation # 0  Max Fitness: 0.020073259642909163
Generation # 1  Max Fitness: 0.020073259642909163
Generation # 2  Max Fitness: 0.020073259642909163
Generation # 3  Max Fitness: 0.020073259642909163
Generation # 4  Max Fitness: 0.020073259642909163
Generation # 5  Max Fitness: 0.020073259642909163
Generation # 6  Max Fitness: 0.020073259642909163
Generation # 7  Max Fitness: 0.020073259642909163
Generation # 8  Max Fitness: 0.020073259642909163
Generation # 9  Max Fitness: 0.020073259642909163
Generation # 10  Max Fitness: 0.020073259642909163
Generation # 11  Max Fitness: 0.020073259642909163
Generation # 12  Max Fitness: 0.020073259642909163
Generation # 13  Max Fitness: 0.020073259642909163
Generation # 14  Max Fitness: 0.020073259642909163
Generation # 15  Max Fitness: 0.020073259642909163
Generation # 16  Max Fitness: 0.020073259642909163
Generation # 17  Max Fitness: 0.020073259642909163
Generation # 18  Max Fitness: 0.020073259642909163
Generation # 19  Max Fitness: 0.020073259642909163
Generation # 20  Max Fitness: 0.020073259642909163
Generation # 21  Max Fitness: 0.020073259642909163
Generation # 22  Max Fitness: 0.020073259642909163
Generation # 23  Max Fitness: 0.020073259642909163
Generation # 24  Max Fitness: 0.020073259642909163
Generation # 25  Max Fitness: 0.020073259642909163
Generation # 26  Max Fitness: 0.020073259642909163
Generation # 27  Max Fitness: 0.020073259642909163
Generation # 28  Max Fitness: 0.020073259642909163
Generation # 29  Max Fitness: 0.020073259642909163
Generation # 30  Max Fitness: 0.020073259642909163
Generation # 31  Max Fitness: 0.020073259642909163
Generation # 32  Max Fitness: 0.020073259642909163
Generation # 33  Max Fitness: 0.020073259642909163
Generation # 34  Max Fitness: 0.020073259642909163
Generation # 35  Max Fitness: 0.020073259642909163
Generation # 36  Max Fitness: 0.020073259642909163
Generation # 37  Max Fitness: 0.020073259642909163
Generation # 38  Max Fitness: 0.020073259642909163
Generation # 39  Max Fitness: 0.020073259642909163
Generation # 40  Max Fitness: 0.020073259642909163
Generation # 41  Max Fitness: 0.020073259642909163
Generation # 42  Max Fitness: 0.020073259642909163
Generation # 43  Max Fitness: 0.020073259642909163
Generation # 44  Max Fitness: 0.020073259642909163
Generation # 45  Max Fitness: 0.020073259642909163
Generation # 46  Max Fitness: 0.020073259642909163
Generation # 47  Max Fitness: 0.020073259642909163
Generation # 48  Max Fitness: 0.020073259642909163
Generation # 49  Max Fitness: 0.020073259642909163
Generation # 50  Max Fitness: 0.020073259642909163
Generation # 51  Max Fitness: 0.020073259642909163
Generation # 52  Max Fitness: 0.020073259642909163
Generation # 53  Max Fitness: 0.020073259642909163
Generation # 54  Max Fitness: 0.020073259642909163
Generation # 55  Max Fitness: 0.020073259642909163
Generation # 56  Max Fitness: 0.020073259642909163
Generation # 57  Max Fitness: 0.020073259642909163
Generation # 58  Max Fitness: 0.020073259642909163
Generation # 59  Max Fitness: 0.020073259642909163
Generation # 60  Max Fitness: 0.020073259642909163
Generation # 61  Max Fitness: 0.020073259642909163
Generation # 62  Max Fitness: 0.020073259642909163
Generation # 63  Max Fitness: 0.020073259642909163
Generation # 64  Max Fitness: 0.020073259642909163
Generation # 65  Max Fitness: 0.020073259642909163
Generation # 66  Max Fitness: 0.020073259642909163
Generation # 67  Max Fitness: 0.020073259642909163
Generation # 68  Max Fitness: 0.020073259642909163
Generation # 69  Max Fitness: 0.020073259642909163
Generation # 70  Max Fitness: 0.020073259642909163
Generation # 71  Max Fitness: 0.020073259642909163
Generation # 72  Max Fitness: 0.020073259642909163
Generation # 73  Max Fitness: 0.020073259642909163
Generation # 74  Max Fitness: 0.020073259642909163
Generation # 75  Max Fitness: 0.020073259642909163
Generation # 76  Max Fitness: 0.020073259642909163
Generation # 77  Max Fitness: 0.020073259642909163
Generation # 78  Max Fitness: 0.020073259642909163
Generation # 79  Max Fitness: 0.020073259642909163
Generation # 80  Max Fitness: 0.020073259642909163
Generation # 81  Max Fitness: 0.020073259642909163
Generation # 82  Max Fitness: 0.020073259642909163
Generation # 83  Max Fitness: 0.020073259642909163
Generation # 84  Max Fitness: 0.020073259642909163
Generation # 85  Max Fitness: 0.020073259642909163
Generation # 86  Max Fitness: 0.020073259642909163
Generation # 87  Max Fitness: 0.020073259642909163
Generation # 88  Max Fitness: 0.020073259642909163
Generation # 89  Max Fitness: 0.020073259642909163
Generation # 90  Max Fitness: 0.020073259642909163
Generation # 91  Max Fitness: 0.020073259642909163
Generation # 92  Max Fitness: 0.020073259642909163
Generation # 93  Max Fitness: 0.020073259642909163
Generation # 94  Max Fitness: 0.020073259642909163
Generation # 95  Max Fitness: 0.020073259642909163
Generation # 96  Max Fitness: 0.020073259642909163
Generation # 97  Max Fitness: 0.020073259642909163
Generation # 98  Max Fitness: 0.020073259642909163
Generation # 99  Max Fitness: 0.020073259642909163
[[1 1]
 [1 1]
 [1 1]
 [1 1]
 [0 1]
 [1 1]
 [0 1]
 [0 0]
 [0 0]
 [0 1]] 
 [[0.02109661]
 [0.02109661]
 [0.02109661]
 [0.02109661]
 [0.99996158]
 [0.02109661]
 [0.99996158]
 [0.01014288]
 [0.01014288]
 [0.99996158]]
Accuracy:  74.655 %
3 <= node_count < 4
Population: 18  Node Count: 3
0.021942300130068926 0.021942300130068926
Generation # 0  Max Fitness: 0.021942300130068926
Generation # 1  Max Fitness: 0.021942300130068926
Generation # 2  Max Fitness: 0.021942300130068926
Generation # 3  Max Fitness: 0.021942300130068926
Generation # 4  Max Fitness: 0.021942300130068926
Generation # 5  Max Fitness: 0.021942300130068926
Generation # 6  Max Fitness: 0.021942300130068926
Generation # 7  Max Fitness: 0.021942300130068926
Generation # 8  Max Fitness: 0.021942300130068926
Generation # 9  Max Fitness: 0.021942300130068926
Generation # 10  Max Fitness: 0.021942300130068926
Generation # 11  Max Fitness: 0.021942300130068926
Generation # 12  Max Fitness: 0.021942300130068926
Generation # 13  Max Fitness: 0.021942300130068926
Generation # 14  Max Fitness: 0.021942300130068926
Generation # 15  Max Fitness: 0.021942300130068926
Generation # 16  Max Fitness: 0.021942300130068926
Generation # 17  Max Fitness: 0.021942300130068926
Generation # 18  Max Fitness: 0.021942300130068926
Generation # 19  Max Fitness: 0.021942300130068926
Generation # 20  Max Fitness: 0.021942300130068926
Generation # 21  Max Fitness: 0.021942300130068926
Generation # 22  Max Fitness: 0.021942300130068926
Generation # 23  Max Fitness: 0.021942300130068926
Generation # 24  Max Fitness: 0.021942300130068926
Generation # 25  Max Fitness: 0.021942300130068926
Generation # 26  Max Fitness: 0.021942300130068926
Generation # 27  Max Fitness: 0.021942300130068926
